===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13

===== EDGE COUNTS =====
2026-07-19 01:38:39 - INFO - transfergraph.transferability_estimation.graph.attributes - df_accu after filtering: 41931
len(df) after filtering models by accuracy, positive: 41931
len(df) after filtering models by accuracy, negative: 57473

===== TRAINING (loss / AUC) =====

  0%|          | 0/82550 [00:00<?, ?it/s]
  0%|          | 20/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8365]
  0%|          | 21/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8286]
  0%|          | 22/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.8286]
  0%|          | 22/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.8217]
  0%|          | 23/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.8218]
  0%|          | 24/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.8127]
  0%|          | 25/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.8044]
  0%|          | 26/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7979]
  0%|          | 27/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7921]
  0%|          | 28/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7892]
  0%|          | 29/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7867]
  0%|          | 30/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7826]
  0%|          | 31/82550 [00:00<22:19, 61.60it/s, epoch=1, loss=0.7739]
  0%|          | 32/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7739]
  0%|          | 32/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7716]
  0%|          | 33/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7641]
  0%|          | 34/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7582]
  0%|          | 35/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7546]
  0%|          | 36/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7503]
  0%|          | 37/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7442]
  0%|          | 38/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7396]
  0%|          | 39/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7370]
  0%|          | 40/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7294]
  0%|          | 41/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7271]
  0%|          | 42/82550 [00:00<18:47, 73.15it/s, epoch=1, loss=0.7207]
  0%|          | 43/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7207]
  0%|          | 43/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7189]
  0%|          | 44/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7172]
  0%|          | 45/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7160]
  0%|          | 46/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7181]
  0%|          | 47/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7168]
  0%|          | 48/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7115]
  0%|          | 49/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7099]
  0%|          | 50/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7067]
  0%|          | 51/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.7029]
  0%|          | 52/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.6990]
  0%|          | 53/82550 [00:00<16:37, 82.73it/s, epoch=1, loss=0.6970]
  0%|          | 54/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6970]
  0%|          | 54/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6936]
  0%|          | 55/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6962]
  0%|          | 56/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6942]
  0%|          | 57/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6908]
  0%|          | 58/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6919]
  0%|          | 59/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6914]
  0%|          | 60/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6886]
  0%|          | 61/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6891]
  0%|          | 62/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6841]
  0%|          | 63/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6811]
  0%|          | 64/82550 [00:00<15:52, 86.59it/s, epoch=1, loss=0.6797]
  0%|          | 65/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6797]
  0%|          | 65/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6788]
  0%|          | 66/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6776]
  0%|          | 67/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6772]
  0%|          | 68/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6788]
  0%|          | 69/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6761]
  0%|          | 70/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6784]
  0%|          | 71/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6759]
  0%|          | 72/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6750]
  0%|          | 73/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6736]
  0%|          | 74/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6738]
  0%|          | 75/82550 [00:00<15:04, 91.16it/s, epoch=1, loss=0.6744]
  0%|          | 76/82550 [00:00<14:33, 94.45it/s, epoch=1, loss=0.6744]
  0%|          | 76/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6734]
  0%|          | 77/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6710]
  0%|          | 78/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6703]
  0%|          | 79/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6670]
  0%|          | 80/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6672]
  0%|          | 81/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6647]
  0%|          | 82/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6640]
  0%|          | 83/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6620]
  0%|          | 84/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6632]
  0%|          | 85/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6620]
  0%|          | 86/82550 [00:01<14:33, 94.45it/s, epoch=1, loss=0.6609]
  0%|          | 87/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6609]
  0%|          | 87/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6586]
  0%|          | 88/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6580]
  0%|          | 89/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6573]
  0%|          | 90/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6565]
  0%|          | 91/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6559]
  0%|          | 92/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6543]
  0%|          | 93/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6546]
  0%|          | 94/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6534]
  0%|          | 95/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6514]
  0%|          | 96/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6497]
  0%|          | 97/82550 [00:01<14:13, 96.57it/s, epoch=1, loss=0.6479]
  0%|          | 98/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6479]
  0%|          | 98/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6462]
  0%|          | 99/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6457]
  0%|          | 100/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6442]
  0%|          | 101/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6434]
  0%|          | 102/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6422]
  0%|          | 103/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6412]
  0%|          | 104/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6437]
  0%|          | 105/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6431]
  0%|          | 106/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6423]
  0%|          | 107/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6413]
  0%|          | 108/82550 [00:01<13:50, 99.24it/s, epoch=1, loss=0.6414]
  0%|          | 109/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6414]
  0%|          | 109/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6405]
  0%|          | 110/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6390]
  0%|          | 111/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6392]
  0%|          | 112/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6375]
  0%|          | 113/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6373]
  0%|          | 114/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6371]
  0%|          | 115/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6363]
  0%|          | 116/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6352]
  0%|          | 117/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6354]
  0%|          | 118/82550 [00:01<14:04, 97.58it/s, epoch=1, loss=0.6356]
  0%|          | 119/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6356]
  0%|          | 119/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6348]
  0%|          | 120/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6351]
  0%|          | 121/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6352]
  0%|          | 122/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6340]
  0%|          | 123/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6333]
  0%|          | 124/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6335]
  0%|          | 125/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6322]
  0%|          | 126/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6317]
  0%|          | 127/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6326]
  0%|          | 128/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6318]
  0%|          | 129/82550 [00:01<13:59, 98.17it/s, epoch=1, loss=0.6317]
  0%|          | 130/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6317]
  0%|          | 130/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6319]
  0%|          | 131/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6332]
  0%|          | 132/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6317]
  0%|          | 133/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6317]
  0%|          | 134/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6315]
  0%|          | 135/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6306]
  0%|          | 136/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6289]
  0%|          | 137/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6294]
  0%|          | 138/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6289]
  0%|          | 139/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6287]
  0%|          | 140/82550 [00:01<13:46, 99.74it/s, epoch=1, loss=0.6270]
  0%|          | 141/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6270]
  0%|          | 141/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6261]
  0%|          | 142/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6257]
  0%|          | 143/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6249]
  0%|          | 144/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6247]
  0%|          | 145/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6236]
  0%|          | 146/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6227]
  0%|          | 147/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6214]
  0%|          | 148/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6206]
  0%|          | 149/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6203]
  0%|          | 150/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6192]
  0%|          | 151/82550 [00:01<13:34, 101.21it/s, epoch=1, loss=0.6182]
  0%|          | 152/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6182]
  0%|          | 152/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6175]
  0%|          | 153/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6172]
  0%|          | 154/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6169]
  0%|          | 155/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6167]
  0%|          | 156/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6154]
  0%|          | 157/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6150]
  0%|          | 158/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6143]
  0%|          | 159/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6140]
  0%|          | 160/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6146]
  0%|          | 161/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6147]
  0%|          | 162/82550 [00:01<13:23, 102.55it/s, epoch=1, loss=0.6166]
  0%|          | 163/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6166]
  0%|          | 163/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6158]
  0%|          | 164/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6157]
  0%|          | 165/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6153]
  0%|          | 166/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6149]
  0%|          | 167/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6146]
  0%|          | 168/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6139]
  0%|          | 169/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6131]
  0%|          | 170/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6127]
  0%|          | 171/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6128]
  0%|          | 172/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6121]
  0%|          | 173/82550 [00:01<13:33, 101.22it/s, epoch=1, loss=0.6114]
  0%|          | 174/82550 [00:01<13:28, 101.92it/s, epoch=1, loss=0.6114]
  0%|          | 174/82550 [00:01<13:28, 101.92it/s, epoch=1, loss=0.6104]
  0%|          | 175/82550 [00:01<13:28, 101.92it/s, epoch=1, loss=0.6104]
  0%|          | 176/82550 [00:01<13:28, 101.92it/s, epoch=1, loss=0.6100]
  0%|          | 177/82550 [00:01<13:28, 101.92it/s, epoch=1, loss=0.6088]
  0%|          | 178/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6086]
  0%|          | 179/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6081]
  0%|          | 180/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6073]
  0%|          | 181/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6068]
  0%|          | 182/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6061]
  0%|          | 183/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6060]
  0%|          | 184/82550 [00:02<13:28, 101.92it/s, epoch=1, loss=0.6052]
  0%|          | 185/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6052]
  0%|          | 185/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6044]
  0%|          | 186/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6041]
  0%|          | 187/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6035]
  0%|          | 188/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6026]
  0%|          | 189/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6020]
  0%|          | 190/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6013]
  0%|          | 191/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6007]
  0%|          | 192/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.6002]
  0%|          | 193/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.5998]
  0%|          | 194/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.5999]
  0%|          | 195/82550 [00:02<13:22, 102.63it/s, epoch=1, loss=0.5994]
  0%|          | 196/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5994]
  0%|          | 196/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5986]
  0%|          | 197/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5979]
  0%|          | 198/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5978]
  0%|          | 199/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5982]
  0%|          | 200/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5978]
  0%|          | 201/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5971]
  0%|          | 202/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5963]
  0%|          | 203/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5960]
  0%|          | 204/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5960]
  0%|          | 205/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5960]
  0%|          | 206/82550 [00:02<13:39, 100.46it/s, epoch=1, loss=0.5961]
  0%|          | 207/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5961]
  0%|          | 207/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5957]
  0%|          | 208/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5955]
  0%|          | 209/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5950]
  0%|          | 210/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5946]
  0%|          | 211/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5942]
  0%|          | 212/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5936]
  0%|          | 213/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5925]
  0%|          | 214/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5917]
  0%|          | 215/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5916]
  0%|          | 216/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5908]
  0%|          | 217/82550 [00:02<13:27, 102.01it/s, epoch=1, loss=0.5910]
  0%|          | 218/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5910]
  0%|          | 218/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5905]
  0%|          | 219/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5899]
  0%|          | 220/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5894]
  0%|          | 221/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5890]
  0%|          | 222/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5883]
  0%|          | 223/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5879]
  0%|          | 224/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5881]
  0%|          | 225/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5883]
  0%|          | 226/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5885]
  0%|          | 227/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5885]
  0%|          | 228/82550 [00:02<13:19, 102.95it/s, epoch=1, loss=0.5881]
  0%|          | 229/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5881]
  0%|          | 229/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5873]
  0%|          | 230/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5869]
  0%|          | 231/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5866]
  0%|          | 232/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5861]
  0%|          | 233/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5854]
  0%|          | 234/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5858]
  0%|          | 235/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5856]
  0%|          | 236/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5859]
  0%|          | 237/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5856]
  0%|          | 238/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5856]
  0%|          | 239/82550 [00:02<13:20, 102.80it/s, epoch=1, loss=0.5856]
  0%|          | 240/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5856]
  0%|          | 240/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5854]
  0%|          | 241/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5852]
  0%|          | 242/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5846]
  0%|          | 243/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5840]
  0%|          | 244/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5843]
  0%|          | 245/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5838]
  0%|          | 246/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5841]
  0%|          | 247/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5840]
  0%|          | 248/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5837]
  0%|          | 249/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5833]
  0%|          | 250/82550 [00:02<13:20, 102.82it/s, epoch=1, loss=0.5835]
  0%|          | 251/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5835]
  0%|          | 251/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5833]
  0%|          | 252/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5829]
  0%|          | 253/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5827]
  0%|          | 254/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5823]
  0%|          | 255/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5816]
  0%|          | 256/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5814]
  0%|          | 257/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5813]
  0%|          | 258/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5807]
  0%|          | 259/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5805]
  0%|          | 260/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5803]
  0%|          | 261/82550 [00:02<13:10, 104.11it/s, epoch=1, loss=0.5810]
  0%|          | 262/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5810]
  0%|          | 262/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5807]
  0%|          | 263/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5804]
  0%|          | 264/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5798]
  0%|          | 265/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5794]
  0%|          | 266/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5792]
  0%|          | 267/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5792]
  0%|          | 268/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5792]
  0%|          | 269/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5790]
  0%|          | 270/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5787]
  0%|          | 271/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5783]
  0%|          | 272/82550 [00:02<13:33, 101.12it/s, epoch=1, loss=0.5780]
  0%|          | 273/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5780]
  0%|          | 273/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5776]
  0%|          | 274/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5770]
  0%|          | 275/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5765]
  0%|          | 276/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5764]
  0%|          | 277/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5770]
  0%|          | 278/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5768]
  0%|          | 279/82550 [00:02<13:25, 102.19it/s, epoch=1, loss=0.5769]
  0%|          | 280/82550 [00:03<13:25, 102.19it/s, epoch=1, loss=0.5766]
  0%|          | 281/82550 [00:03<13:25, 102.19it/s, epoch=1, loss=0.5768]
  0%|          | 282/82550 [00:03<13:25, 102.19it/s, epoch=1, loss=0.5767]
